customer_city,product_category_name,seller_id,maior_venda
niteroi,relogios_presentes,2bf6a2c1e71bbd29a4ad64e6d3c3629f,4400.0
niteroi,eletrodomesticos_2,e882b2a25a10b9c057cc49695f222c19,2110.0
niteroi,moveis_escritorio,7c67e1448b00f6e969d365cea6b010ab,2018.2300415039062
niteroi,cama_mesa_banho,da8622b14eb17ae2831f4ac5b9dab84a,1663.5999813079834
niteroi,fashion_bolsas_e_acessorios,b372ee768ed69e46ca8cdbd267aa7a38,1650.0
niteroi,perfumaria,620c87c171fb2a6dd6e8bb4dec959fc6,1505.9999828338623
niteroi,pcs,53243585a1d6dc2643021fd1853d8905,1437.0
niteroi,beleza_saude,458d868c9642f55f18f04e951a3fdde6,1359.0
petropolis,pcs,53243585a1d6dc2643021fd1853d8905,1340.0
niteroi,esporte_lazer,218d46b86c1881d022bce9c68a7d4b15,1299.0
niteroi,moveis_decoracao,1025f0e2d44d7041d6cf58b6550e0bfa,1270.8000106811523
petropolis,relogios_presentes,fa1c13f2614d7b5c4749cbc52fecda94,1202.6999816894531
niteroi,cool_stuff,850f4f8af5ea87287ac68de36e29107f,1198.8899917602539
niteroi,papelaria,3d871de0142ce09b7081e2b9d1733cb1,1100.9000015258789
niteroi,informatica_acessorios,e9bc59e7b60fc3063eb2290deda4cced,1088.4999771118164
niteroi,construcao_ferramentas_jardim,d51e0a403fe2e689ece6c73359d96e12,1005.0
petropolis,moveis_sala,e2aee0892199b1d92530e371abd825bf,988.44003295898438
petropolis,construcao_ferramentas_iluminacao,34f563c82a85b99ae9e6d60db5fc2e28,969.0
niteroi,eletroportateis,b839e41795b7f3ad94cc2014a52f6796,849.0
petropolis,utilidades_domesticas,4bfc7a4a1cf8d4d2121c27422d9e50b5,840.0
niteroi,moveis_sala,08cdbae123ff67ca4e36d9d641ce0119,839.989990234375
niteroi,telefonia,53243585a1d6dc2643021fd1853d8905,829.80999755859375
niteroi,brinquedos,46dc3b2cc0980fb8ec44634e21d2718e,799.94999694824219
niteroi,automotivo,8f580d36c1e9d6fbce95283403c7d447,795.95001220703125
niteroi,portateis_casa_forno_e_cafe,f62d7bb4a613ec758a03342d46b580b2,795.0
petropolis,moveis_escritorio,7c67e1448b00f6e969d365cea6b010ab,763.95001983642578
niteroi,sinalizacao_e_seguranca,e81e1f9c3e762e620f3fb60a51499e16,740.0
petropolis,brinquedos,46dc3b2cc0980fb8ec44634e21d2718e,728.95999908447266
petropolis,informatica_acessorios,25c5c91f63607446a97b143d2d535d31,709.59999084472656
niteroi,eletronicos,6039e27294dc75811c0d8a39069f52c0,699.9000244140625
niteroi,ferramentas_jardim,a1043bafd471dff536d0c462352beb48,657.97999572753906
niteroi,pet_shop,3c010235b7345c92f125d14ee232a76b,635.0
petropolis,automotivo,3364a91ec4d56c98e44174de954b94f6,599.989990234375
niteroi,construcao_ferramentas_construcao,577719699805dd125d5b6fdde5943bba,574.20001220703125
niteroi,instrumentos_musicais,d3dcf0604eabf0224fbd5948b5e02f69,549.0
petropolis,pet_shop,a5cba26a62b8b4d0145b68b841e62e7f,530.0
petropolis,livros_interesse_geral,527801b552d0077ffd170872eb49683b,524.9000244140625
petropolis,cama_mesa_banho,37be5a7c751166fbc5f8ccba4119e043,511.0
petropolis,cool_stuff,31ae0774c17fabd06ff707cc5bde005f,499.989990234375
petropolis,telefonia,53243585a1d6dc2643021fd1853d8905,493.239990234375
niteroi,utilidades_domesticas,cc63f0dd2acba93ffed4fe9f8e0321fa,467.59000396728516
petropolis,papelaria,3d871de0142ce09b7081e2b9d1733cb1,465.90000152587891
niteroi,moveis_cozinha_area_de_servico_jantar_e_jardim,f8db351d8c4c4c22c6835c19a46f01b0,449.89999389648438
niteroi,bebes,855668e0971d4dfd7bef1b6a4133b41b,429.98999786376953
petropolis,esporte_lazer,c3cfdc648177fdbbbb35635a37472c53,388.89999389648438
petropolis,moveis_decoracao,1025f0e2d44d7041d6cf58b6550e0bfa,380.80000305175781
petropolis,eletrodomesticos_2,4eb61f060e7dcc1d5a80d806c35cc541,340.0
niteroi,climatizacao,1099a00e0ee3a50935e6c2447ca090c5,299.89999389648438
